User-agent: *
Sitemap: http://www.mecarz.com/sitemap.xml
disallow: contact_*
disallow: search_agent_*
disallow: /index.php?p=vehicle_information&id*
disallow: /0-contact_*
disallow: /1-contact_*
disallow: /2-contact_*
disallow: /contact_*
disallow: /3-search_agent_*
disallow: /2-search_agent_*
disallow: /1-search_agent_*
disallow: /0-search_agent_*
disallow: /vehicle_information_sheet_*
disallow: /index.php?p=payment&id=*
disallow: /admin/*
disallow: /0-customlinks*
disallow: /1-customlinks*
disallow: /2-customlinks*
disallow: /3-customlinks*
disallow: /news.html
disallow: /0-news.html
disallow: /1-news.html
disallow: /2-news.html
disallow: /3-news.html
disallow: /faq.html
disallow: /3-faq.html
disallow: /196_car___.html
disallow: /index.php?p=*
disallow: /1-view_wishlist.html
disallow: /view_wishlist.html
